Cont,Debit_initial,Credit_initial,Balanta_initiala_moneda,Moneda,State,data,ref
101200,0,0,,RON,draft,2021-04-30,balanta apr
101200,0,0,,RON,draft,2021-04-30,balanta apr
106100,0,0,,RON,draft,2021-04-30,balanta apr
106100,0,0,,RON,draft,2021-04-30,balanta apr
117100,32937.5,0,,RON,draft,2021-04-30,balanta apr
117100,0,0,,RON,draft,2021-04-30,balanta apr
121000,78186.51,0,,RON,draft,2021-04-30,balanta apr
121000,0,158102.84,,RON,draft,2021-04-30,balanta apr
205000,0,0,,RON,draft,2021-04-30,balanta apr
205000,0,0,,RON,draft,2021-04-30,balanta apr
214000,0,0,,RON,draft,2021-04-30,balanta apr
214000,0,0,,RON,draft,2021-04-30,balanta apr
267800,59228.24,0,,RON,draft,2021-04-30,balanta apr
267800,0,0,,RON,draft,2021-04-30,balanta apr
280500,0,0,,RON,draft,2021-04-30,balanta apr
280500,0,2003.01,,RON,draft,2021-04-30,balanta apr
281400,0,0,,RON,draft,2021-04-30,balanta apr
281400,0,880.94,,RON,draft,2021-04-30,balanta apr
302800,8221.23,0,,RON,draft,2021-04-30,balanta apr
302800,0,2776.29,,RON,draft,2021-04-30,balanta apr
303000,9543.78,0,,RON,draft,2021-04-30,balanta apr
303000,0,9543.78,,RON,draft,2021-04-30,balanta apr
371000,379424.8,0,,RON,draft,2021-04-30,balanta apr
371000,0,8358.57,,RON,draft,2021-04-30,balanta apr
401000,121754.89,0,,RON,draft,2021-04-30,balanta apr
401000,0,534961.93,,RON,draft,2021-04-30,balanta apr
409000,43590.68,0,,RON,draft,2021-04-30,balanta apr
409000,0,0,,RON,draft,2021-04-30,balanta apr
411100,125171.46,0,,RON,draft,2021-04-30,balanta apr
411100,0,75734.73,,RON,draft,2021-04-30,balanta apr
419000,11340,0,,RON,draft,2021-04-30,balanta apr
419000,0,0,,RON,draft,2021-04-30,balanta apr
421000,21244,0,,RON,draft,2021-04-30,balanta apr
421000,0,22319,,RON,draft,2021-04-30,balanta apr
431500,4688,0,,RON,draft,2021-04-30,balanta apr
431500,0,5581,,RON,draft,2021-04-30,balanta apr
431600,1875,0,,RON,draft,2021-04-30,balanta apr
431600,0,2232,,RON,draft,2021-04-30,balanta apr
436000,422,0,,RON,draft,2021-04-30,balanta apr
436000,0,502,,RON,draft,2021-04-30,balanta apr
438200,0,0,,RON,draft,2021-04-30,balanta apr
438200,0,0,,RON,draft,2021-04-30,balanta apr
441800,7246,0,,RON,draft,2021-04-30,balanta apr
441800,0,0,,RON,draft,2021-04-30,balanta apr
442300,0,0,,RON,draft,2021-04-30,balanta apr
442300,0,0,,RON,draft,2021-04-30,balanta apr
442400,13139.06,0,,RON,draft,2021-04-30,balanta apr
442400,0,0,,RON,draft,2021-04-30,balanta apr
442600,86905.94,0,,RON,draft,2021-04-30,balanta apr
442600,0,86905.94,,RON,draft,2021-04-30,balanta apr
442700,73766.88,0,,RON,draft,2021-04-30,balanta apr
442700,0,73766.88,,RON,draft,2021-04-30,balanta apr
442800,8444.08,0,,RON,draft,2021-04-30,balanta apr
442800,0,8535.6,,RON,draft,2021-04-30,balanta apr
444000,1355,0,,RON,draft,2021-04-30,balanta apr
444000,0,1551,,RON,draft,2021-04-30,balanta apr
446000,2904,0,,RON,draft,2021-04-30,balanta apr
446000,0,1778,,RON,draft,2021-04-30,balanta apr
455100,49.97,0,,RON,draft,2021-04-30,balanta apr
455100,0,0,,RON,draft,2021-04-30,balanta apr
457000,32937.5,0,,RON,draft,2021-04-30,balanta apr
457000,0,32937.5,,RON,draft,2021-04-30,balanta apr
462000,23104.9,0,,RON,draft,2021-04-30,balanta apr
462000,0,280825.35,,RON,draft,2021-04-30,balanta apr
463000,0,0,,RON,draft,2021-04-30,balanta apr
463000,0,0,,RON,draft,2021-04-30,balanta apr
512100,177730.94,0,,RON,draft,2021-04-30,balanta apr
512100,0,182402.67,,RON,draft,2021-04-30,balanta apr
512400,355643.5,0,,RON,draft,2021-04-30,balanta apr
512400,0,186377.62,,RON,draft,2021-04-30,balanta apr
531100,200,0,,RON,draft,2021-04-30,balanta apr
531100,0,2913.13,,RON,draft,2021-04-30,balanta apr
531400,0,0,,RON,draft,2021-04-30,balanta apr
531400,0,146.12,,RON,draft,2021-04-30,balanta apr
532800,1840.92,0,,RON,draft,2021-04-30,balanta apr
532800,0,1760.88,,RON,draft,2021-04-30,balanta apr
542000,0,0,,RON,draft,2021-04-30,balanta apr
542000,0,0,,RON,draft,2021-04-30,balanta apr
581000,177930.94,0,,RON,draft,2021-04-30,balanta apr
581000,0,177930.94,,RON,draft,2021-04-30,balanta apr
602800,2776.29,0,,RON,draft,2021-04-30,balanta apr
602800,0,2776.29,,RON,draft,2021-04-30,balanta apr
603000,9543.78,0,,RON,draft,2021-04-30,balanta apr
603000,0,9543.78,,RON,draft,2021-04-30,balanta apr
604000,1078.82,0,,RON,draft,2021-04-30,balanta apr
604000,0,1078.82,,RON,draft,2021-04-30,balanta apr
605000,978.17,0,,RON,draft,2021-04-30,balanta apr
605000,0,978.17,,RON,draft,2021-04-30,balanta apr
607000,8358.57,0,,RON,draft,2021-04-30,balanta apr
607000,0,8358.57,,RON,draft,2021-04-30,balanta apr
612000,5691.94,0,,RON,draft,2021-04-30,balanta apr
612000,0,5691.94,,RON,draft,2021-04-30,balanta apr
613000,14.99,0,,RON,draft,2021-04-30,balanta apr
613000,0,14.99,,RON,draft,2021-04-30,balanta apr
623000,379.25,0,,RON,draft,2021-04-30,balanta apr
623000,0,379.25,,RON,draft,2021-04-30,balanta apr
625000,0,0,,RON,draft,2021-04-30,balanta apr
625000,0,0,,RON,draft,2021-04-30,balanta apr
626000,430.91,0,,RON,draft,2021-04-30,balanta apr
626000,0,430.91,,RON,draft,2021-04-30,balanta apr
627000,344.58,0,,RON,draft,2021-04-30,balanta apr
627000,0,344.58,,RON,draft,2021-04-30,balanta apr
628000,8608.95,0,,RON,draft,2021-04-30,balanta apr
628000,0,8608.95,,RON,draft,2021-04-30,balanta apr
635000,0.15,0,,RON,draft,2021-04-30,balanta apr
635000,0,0.15,,RON,draft,2021-04-30,balanta apr
641000,22319,0,,RON,draft,2021-04-30,balanta apr
641000,0,22319,,RON,draft,2021-04-30,balanta apr
642100,450,0,,RON,draft,2021-04-30,balanta apr
642100,0,450,,RON,draft,2021-04-30,balanta apr
642200,1760.88,0,,RON,draft,2021-04-30,balanta apr
642200,0,1760.88,,RON,draft,2021-04-30,balanta apr
646000,502,0,,RON,draft,2021-04-30,balanta apr
646000,0,502,,RON,draft,2021-04-30,balanta apr
658100,6.34,0,,RON,draft,2021-04-30,balanta apr
658100,0,6.34,,RON,draft,2021-04-30,balanta apr
658200,7700,0,,RON,draft,2021-04-30,balanta apr
658200,0,7700,,RON,draft,2021-04-30,balanta apr
665100,4357.94,0,,RON,draft,2021-04-30,balanta apr
665100,0,4357.94,,RON,draft,2021-04-30,balanta apr
681100,2883.95,0,,RON,draft,2021-04-30,balanta apr
681100,0,2883.95,,RON,draft,2021-04-30,balanta apr
698000,0,0,,RON,draft,2021-04-30,balanta apr
698000,0,0,,RON,draft,2021-04-30,balanta apr
704000,126545.21,0,,RON,draft,2021-04-30,balanta apr
704000,0,126545.21,,RON,draft,2021-04-30,balanta apr
707000,8375,0,,RON,draft,2021-04-30,balanta apr
707000,0,8375,,RON,draft,2021-04-30,balanta apr
765100,23182.63,0,,RON,draft,2021-04-30,balanta apr
765100,0,23182.63,,RON,draft,2021-04-30,balanta apr
