Cont,ID_partener,Debit,Credit,Balanta_valuta,Valuta,Data_scadenta,tipul_facturi,State,ref,data
401000,FRAMEWORKS SRL,,0.01,,RON,2021-6-2,entry,draft,23930,2021-6-2
121000,FRAMEWORKS SRL,0.01,,,RON,2021-6-2,entry,draft,23930,2021-6-2
401000,SOFIMAT S.R.L.,,0.17,,RON,2021-6-18,entry,draft,3728,2021-6-18
121000,SOFIMAT S.R.L.,0.17,,,RON,2021-6-18,entry,draft,3728,2021-6-18
401000,SOFIMAT S.R.L.,,0.46,,RON,2021-5-31,entry,draft,3699,2021-5-31
121000,SOFIMAT S.R.L.,0.46,,,RON,2021-5-31,entry,draft,3699,2021-5-31
401000,URBANIA CORESI H1 S.R.L.,,0.67,,RON,2020-12-2,entry,draft,208,2020-12-2
121000,URBANIA CORESI H1 S.R.L.,0.67,,,RON,2020-12-2,entry,draft,208,2020-12-2
401000,FAN COURIER EXPRESS SRL,,27.99,,RON,2021-6-30,entry,draft,6829037,2021-6-30
121000,FAN COURIER EXPRESS SRL,27.99,,,RON,2021-6-30,entry,draft,6829037,2021-6-30
401000,SURUB SHOP SRL,,44.81,,RON,2021-6-30,entry,draft,34957,2021-6-30
121000,SURUB SHOP SRL,44.81,,,RON,2021-6-30,entry,draft,34957,2021-6-30
401000,SIGMA & SETI CONSULT SRL,,197,,RON,2021-6-22,entry,draft,4682,2021-6-22
121000,SIGMA & SETI CONSULT SRL,197,,,RON,2021-6-22,entry,draft,4682,2021-6-22
401000,DACHSER ROMANIA SRL,,238,,RON,2021-6-29,entry,draft,27101,2021-6-29
121000,DACHSER ROMANIA SRL,238,,,RON,2021-6-29,entry,draft,27101,2021-6-29
401000,UPS ROMANIA SRL,,305.18,,RON,2021-6-25,entry,draft,1415257,2021-6-25
121000,UPS ROMANIA SRL,305.18,,,RON,2021-6-25,entry,draft,1415257,2021-6-25
401000,EVEREST ROPACK SRL,,349.15,,RON,2021-6-25,entry,draft,726,2021-6-25
121000,EVEREST ROPACK SRL,349.15,,,RON,2021-6-25,entry,draft,726,2021-6-25
401000,DEDEMAN SRL,,354.23,,RON,2021-6-30,entry,draft,243,2021-6-30
121000,DEDEMAN SRL,354.23,,,RON,2021-6-30,entry,draft,243,2021-6-30
401000,LEROY MERLIN ROMANIA SRL,,363.4,,RON,2021-6-30,entry,draft,257,2021-6-30
121000,LEROY MERLIN ROMANIA SRL,363.4,,,RON,2021-6-30,entry,draft,257,2021-6-30
401000,DACHSER ROMANIA SRL,,386.75,,RON,2021-6-3,entry,draft,11653,2021-6-3
121000,DACHSER ROMANIA SRL,386.75,,,RON,2021-6-3,entry,draft,11653,2021-6-3
401000,HORNBACH CENTRALA SRL,,443.33,,RON,2021-6-30,entry,draft,7860450,2021-6-30
121000,HORNBACH CENTRALA SRL,443.33,,,RON,2021-6-30,entry,draft,7860450,2021-6-30
401000,DAROX EXPEDITII S.R.L.,,452.2,,RON,2021-6-19,entry,draft,310,2021-6-19
121000,DAROX EXPEDITII S.R.L.,452.2,,,RON,2021-6-19,entry,draft,310,2021-6-19
401000,ROMSTAL IMEX SRL,,511.05,,RON,2021-6-30,entry,draft,1045050819,2021-6-30
121000,ROMSTAL IMEX SRL,511.05,,,RON,2021-6-30,entry,draft,1045050819,2021-6-30
401000,POLICLINICA DE DIAGNOSTIC RAPID SA,,591.04,,RON,2021-6-23,entry,draft,26203540,2021-6-23
121000,POLICLINICA DE DIAGNOSTIC RAPID SA,591.04,,,RON,2021-6-23,entry,draft,26203540,2021-6-23
401000,ANCU IONITASOFT DEVELOPMENT SRL-D,,700,,RON,2021-6-29,entry,draft,29,2021-6-29
121000,ANCU IONITASOFT DEVELOPMENT SRL-D,700,,,RON,2021-6-29,entry,draft,29,2021-6-29
401000,UPS ROMANIA SRL,,750.1,,RON,2021-6-14,entry,draft,1413940,2021-6-14
121000,UPS ROMANIA SRL,750.1,,,RON,2021-6-14,entry,draft,1413940,2021-6-14
401000,MARSIPO PROD SRL,,950.66,,RON,2021-6-4,entry,draft,134675,2021-6-4
121000,MARSIPO PROD SRL,950.66,,,RON,2021-6-4,entry,draft,134675,2021-6-4
401000,FAN COURIER EXPRESS SRL,,974.04,,RON,2021-6-16,entry,draft,6793713,2021-6-16
121000,FAN COURIER EXPRESS SRL,974.04,,,RON,2021-6-16,entry,draft,6793713,2021-6-16
401000,ORANGE ROMANIA SA,,1214.88,,RON,2021-6-10,entry,draft,1966,2021-6-10
121000,ORANGE ROMANIA SA,1214.88,,,RON,2021-6-10,entry,draft,1966,2021-6-10
401000,MARBCONT B.C.F. SRL,,1500,,RON,2021-6-30,entry,draft,2542,2021-6-30
121000,MARBCONT B.C.F. SRL,1500,,,RON,2021-6-30,entry,draft,2542,2021-6-30
401000,LEROY MERLIN ROMANIA SRL,,2587.28,,RON,2021-6-30,entry,draft,170177973,2021-6-30
121000,LEROY MERLIN ROMANIA SRL,2587.28,,,RON,2021-6-30,entry,draft,170177973,2021-6-30
401000,IMPULS - LEASING ROMANIA IFN S.A.,,3546.06,,RON,2021-6-29,entry,draft,15926163,2021-6-29
121000,IMPULS - LEASING ROMANIA IFN S.A.,3546.06,,,RON,2021-6-29,entry,draft,15926163,2021-6-29
401000,ORANGE ROMANIA SA,,6656.36,,RON,2021-4-28,entry,draft,1447,2021-4-28
121000,ORANGE ROMANIA SA,6656.36,,,RON,2021-4-28,entry,draft,1447,2021-4-28
401000,SPRINTER 2000 SA,,9710.4,,RON,2021-6-11,entry,draft,1196419,2021-6-11
121000,SPRINTER 2000 SA,9710.4,,,RON,2021-6-11,entry,draft,1196419,2021-6-11
401000,SANTOREL S.R.L.,,10873.27,,RON,2021-6-24,entry,draft,5657,2021-6-24
121000,SANTOREL S.R.L.,10873.27,,,RON,2021-6-24,entry,draft,5657,2021-6-24
401000,MAN EXC CONSULTING SRL,,23451.09,,RON,2021-6-30,entry,draft,2,2021-6-30
121000,MAN EXC CONSULTING SRL,23451.09,,,RON,2021-6-30,entry,draft,2,2021-6-30
401000,IMPULS - LEASING ROMANIA IFN S.A.,,29150.9,,RON,2021-6-29,entry,draft,15926152,2021-6-29
121000,IMPULS - LEASING ROMANIA IFN S.A.,29150.9,,,RON,2021-6-29,entry,draft,15926152,2021-6-29
401000,ROMRADIATOARE SA,,221231.96,,RON,2021-6-4,entry,draft,24665,2021-6-4
121000,ROMRADIATOARE SA,221231.96,,,RON,2021-6-4,entry,draft,24665,2021-6-4
401000,EBMPAPST HEATING SYSTEMS BV,,145392.83,-29511.2,EUR,2021-5-7,entry,draft,21140730,2021-5-7
121000,EBMPAPST HEATING SYSTEMS BV,145392.83,,29511.2,EUR,2021-5-7,entry,draft,21140730,2021-5-7
401000,EBMPAPST HEATING SYSTEMS BV,,341795.72,-69376.2,EUR,2021-6-30,entry,draft,21141041,2021-6-30
121000,EBMPAPST HEATING SYSTEMS BV,341795.72,,69376.2,EUR,2021-6-30,entry,draft,21141041,2021-6-30
401000,EBMPAPST HEATING SYSTEMS BV,,371013.62,-75306.72,EUR,2021-4-30,entry,draft,21140690,2021-4-30
121000,EBMPAPST HEATING SYSTEMS BV,371013.62,,75306.72,EUR,2021-4-30,entry,draft,21140690,2021-4-30
401000,EMMETI SPA,,1161.12,-235.68,EUR,2021-6-17,entry,draft,40025397,2021-6-17
121000,EMMETI SPA,1161.12,,235.68,EUR,2021-6-17,entry,draft,40025397,2021-6-17
401000,EVINOX ENERGY LTD,,1.72,-0.3,GBP,2021-4-28,entry,draft,111957,2021-4-28
121000,EVINOX ENERGY LTD,1.72,,0.3,GBP,2021-4-28,entry,draft,111957,2021-4-28
401000,EVINOX ENERGY LTD,,173.33,-30.21,GBP,2021-6-1,entry,draft,112154,2021-6-1
121000,EVINOX ENERGY LTD,173.33,,30.21,GBP,2021-6-1,entry,draft,112154,2021-6-1
401000,EVINOX ENERGY LTD,,608.16,-106,GBP,2021-4-23,entry,draft,BV0900I0044684,2021-4-23
121000,EVINOX ENERGY LTD,608.16,,106,GBP,2021-4-23,entry,draft,BV0900I0044684,2021-4-23
401000,EVINOX ENERGY LTD,,659.8,-115,GBP,2021-3-31,entry,draft,111686,2021-3-31
121000,EVINOX ENERGY LTD,659.8,,115,GBP,2021-3-31,entry,draft,111686,2021-3-31
401000,EVINOX ENERGY LTD,,789.75,-137.65,GBP,2021-6-2,entry,draft,112160,2021-6-2
121000,EVINOX ENERGY LTD,789.75,,137.65,GBP,2021-6-2,entry,draft,112160,2021-6-2
401000,EVINOX ENERGY LTD,,890.9,-155.28,GBP,2021-6-18,entry,draft,112212,2021-6-18
121000,EVINOX ENERGY LTD,890.9,,155.28,GBP,2021-6-18,entry,draft,112212,2021-6-18
401000,EVINOX ENERGY LTD,,1721.22,-300,GBP,2021-6-28,entry,draft,112260,2021-6-28
121000,EVINOX ENERGY LTD,1721.22,,300,GBP,2021-6-28,entry,draft,112260,2021-6-28
401000,EVINOX ENERGY LTD,,4571.79,-796.84,GBP,2021-5-18,entry,draft,112062,2021-5-18
121000,EVINOX ENERGY LTD,4571.79,,796.84,GBP,2021-5-18,entry,draft,112062,2021-5-18
401000,EVINOX ENERGY LTD,,26473.98,-4614.28,GBP,2021-6-2,entry,draft,112155,2021-6-2
121000,EVINOX ENERGY LTD,26473.98,,4614.28,GBP,2021-6-2,entry,draft,112155,2021-6-2
401000,FRESE A S,,2272.69,-461.3,EUR,2021-6-30,entry,draft,21SFA0618,2021-6-30
121000,FRESE A S,2272.69,,461.3,EUR,2021-6-30,entry,draft,21SFA0618,2021-6-30
401000,FRESE A S,,8887.77,-1804,EUR,2021-4-23,entry,draft,21SFA03692,2021-4-23
121000,FRESE A S,8887.77,,1804,EUR,2021-4-23,entry,draft,21SFA03692,2021-4-23
401000,FRESE A S,,152737.05,-31001.9,EUR,2021-6-4,entry,draft,21SFA05105,2021-6-4
121000,FRESE A S,152737.05,,31001.9,EUR,2021-6-4,entry,draft,21SFA05105,2021-6-4
401000,HUBA CONTROL AG,,1163.93,-236.25,EUR,2021-6-28,entry,draft,8355322,2021-6-28
121000,HUBA CONTROL AG,1163.93,,236.25,EUR,2021-6-28,entry,draft,8355322,2021-6-28
401000,HUBA CONTROL AG,,29402.55,-5968,EUR,2021-6-16,entry,draft,8354303,2021-6-16
121000,HUBA CONTROL AG,29402.55,,5968,EUR,2021-6-16,entry,draft,8354303,2021-6-16
401000,POPPELMANN GMBH CO KG,,529.37,-107.45,EUR,2021-6-1,entry,draft,321064010,2021-6-1
121000,POPPELMANN GMBH CO KG,529.37,,107.45,EUR,2021-6-1,entry,draft,321064010,2021-6-1
401000,SIKA DR SIEBERT KUHN GMBH CO,,42320.35,-8590,EUR,2021-6-22,entry,draft,31443463,2021-6-22
121000,SIKA DR SIEBERT KUHN GMBH CO,42320.35,,8590,EUR,2021-6-22,entry,draft,31443463,2021-6-22
401000,SWEP INTERNATIONAL AB,,295.6,-60,EUR,2021-6-28,entry,draft,10126201,2021-6-28
121000,SWEP INTERNATIONAL AB,295.6,,60,EUR,2021-6-28,entry,draft,10126201,2021-6-28
401000,SWEP INTERNATIONAL AB,,2586.52,-525,EUR,2021-6-1,entry,draft,10120469,2021-6-1
121000,SWEP INTERNATIONAL AB,2586.52,,525,EUR,2021-6-1,entry,draft,10120469,2021-6-1
401000,SWEP INTERNATIONAL AB,,2931.39,-595,EUR,2021-6-2,entry,draft,10120738,2021-6-2
121000,SWEP INTERNATIONAL AB,2931.39,,595,EUR,2021-6-2,entry,draft,10120738,2021-6-2
401000,SWEP INTERNATIONAL AB,,4249.03,-862.45,EUR,2021-5-25,entry,draft,10118728,2021-5-25
121000,SWEP INTERNATIONAL AB,4249.03,,862.45,EUR,2021-5-25,entry,draft,10118728,2021-5-25
401000,SWEP INTERNATIONAL AB,,4698.5,-953.68,EUR,2021-6-28,entry,draft,10126307,2021-6-28
121000,SWEP INTERNATIONAL AB,4698.5,,953.68,EUR,2021-6-28,entry,draft,10126307,2021-6-28
401000,SWEP INTERNATIONAL AB,,5873.12,-1192.1,EUR,2021-5-25,entry,draft,10118727,2021-5-25
121000,SWEP INTERNATIONAL AB,5873.12,,1192.1,EUR,2021-5-25,entry,draft,10118727,2021-5-25
401000,SWEP INTERNATIONAL AB,,6172.17,-1252.8,EUR,2021-6-1,entry,draft,10120468,2021-6-1
121000,SWEP INTERNATIONAL AB,6172.17,,1252.8,EUR,2021-6-1,entry,draft,10120468,2021-6-1
401000,SWEP INTERNATIONAL AB,,18238.64,-3702,EUR,2021-6-1,entry,draft,10120319,2021-6-1
121000,SWEP INTERNATIONAL AB,18238.64,,3702,EUR,2021-6-1,entry,draft,10120319,2021-6-1
401000,SWEP INTERNATIONAL AB,,19351.34,-3927.85,EUR,2021-6-1,entry,draft,10120543,2021-6-1
121000,SWEP INTERNATIONAL AB,19351.34,,3927.85,EUR,2021-6-1,entry,draft,10120543,2021-6-1
401000,SWEP INTERNATIONAL AB,,60269.3,-12233.2,EUR,2021-6-7,entry,draft,10121682,2021-6-7
121000,SWEP INTERNATIONAL AB,60269.3,,12233.2,EUR,2021-6-7,entry,draft,10121682,2021-6-7
401000,TASSERON SENSORS BV,,4680.37,-950,EUR,2021-6-25,entry,draft,21710893,2021-6-25
121000,TASSERON SENSORS BV,4680.37,,950,EUR,2021-6-25,entry,draft,21710893,2021-6-25
401000,TASSERON SENSORS BV,,16997.12,-3450,EUR,2021-6-4,entry,draft,21710734,2021-6-4
121000,TASSERON SENSORS BV,16997.12,,3450,EUR,2021-6-4,entry,draft,21710734,2021-6-4
401000,TASSERON SENSORS BV,,20815.3,-4225,EUR,2021-6-25,entry,draft,21710892,2021-6-25
121000,TASSERON SENSORS BV,20815.3,,4225,EUR,2021-6-25,entry,draft,21710892,2021-6-25
401000,NINGBO BEILUN FOREIGN TRADE CO LTD,,3358.8,-819,USD,2021-6-30,entry,draft,1,2021-6-30
121000,NINGBO BEILUN FOREIGN TRADE CO LTD,3358.8,,819,USD,2021-6-30,entry,draft,1,2021-6-30
409100,AR-CO SPRINT S.R.L.,,291.55,,RON,2021-05-05,entry,draft,HUB 0021,2021-05-05
121000,AR-CO SPRINT S.R.L.,291.55,,,RON,2021-05-05,entry,draft,HUB 0021,2021-05-05
409100,ROMRADIATOARE SA,,13484.6,,RON,2021-05-21,entry,draft,HUB 0031,2021-05-21
121000,ROMRADIATOARE SA,13484.6,,,RON,2021-05-21,entry,draft,HUB 0031,2021-05-21
409100,IMPULS - LEASING ROMANIA IFN S.A.,,29150.9,,RON,2021-08-06,entry,draft,HUB 0035,2021-08-06
121000,IMPULS - LEASING ROMANIA IFN S.A.,29150.9,,,RON,2021-08-06,entry,draft,HUB 0035,2021-08-06
409100,ROMRADIATOARE SA,,36770.65,,RON,2021-08-06,entry,draft,HUB 0034,2021-08-06
121000,ROMRADIATOARE SA,36770.65,,,RON,2021-08-07,entry,draft,HUB 0034,2021-08-07
409100,ROMRADIATOARE SA,,114924.25,,RON,2021-08-06,entry,draft,HUB 0037,2021-08-06
121000,ROMRADIATOARE SA,114924.25,,,RON,2021-08-06,entry,draft,HUB 0037,2021-08-06
409100,ROMRADIATOARE SA,,118306.83,,RON,2021-10-05,entry,draft,HUB 0025,2021-10-05
121000,ROMRADIATOARE SA,118306.83,,,RON,2021-10-05,entry,draft,HUB 0025,2021-10-05
409100,ROMRADIATOARE SA,,118464.5,,RON,2021-10-05,entry,draft,HUB 0029,2021-10-05
121000,ROMRADIATOARE SA,118464.5,,,RON,2021-10-05,entry,draft,HUB 0029,2021-10-05
409100,ROMRADIATOARE SA,,119023.56,,RON,2021-06-15,entry,draft,HUB 0040,2021-06-15
121000,ROMRADIATOARE SA,119023.56,,,RON,2021-06-15,entry,draft,HUB 0040,2021-06-15
409100,ROMRADIATOARE SA,,129234,,RON,2021-08-06,entry,draft,HUB 0033,2021-08-06
121000,ROMRADIATOARE SA,129234,,,RON,2021-08-06,entry,draft,HUB 0033,2021-08-06
409100,ROMRADIATOARE SA,,176488.9,,RON,2021-11-05,entry,draft,HUB 0027,2021-11-05
121000,ROMRADIATOARE SA,176488.9,,,RON,2021-11-05,entry,draft,HUB 0027,2021-11-05
409100,ROMRADIATOARE SA,,228201.78,,RON,2021-06-29,entry,draft,HUB 0042,2021-06-29
121000,ROMRADIATOARE SA,228201.78,,,RON,2021-06-29,entry,draft,HUB 0042,2021-06-29
409100,EVINOX ENERGY LTD,,7742.51,-1571.54,EUR,2021-05-06,entry,draft,HUB 0022,2021-05-06
121000,EVINOX ENERGY LTD,7742.51,,1571.54,EUR,2021-05-06,entry,draft,HUB 0022,2021-05-06
409100,EVINOX ENERGY LTD,,15485.01,-3143.08,EUR,2021-06-14,entry,draft,HUB 0039,2021-06-14
121000,EVINOX ENERGY LTD,15485.01,,3143.08,EUR,2021-06-14,entry,draft,HUB 0039,2021-06-14
409100,EVINOX ENERGY LTD,,23506.27,-4771.2,EUR,2021-06-22,entry,draft,HUB 0041,2021-06-22
121000,EVINOX ENERGY LTD,23506.27,,4771.2,EUR,2021-06-22,entry,draft,HUB 0041,2021-06-22
409100,EVINOX ENERGY LTD,,29260.74,-5100,GBP,2021-04-20,entry,draft,HUB 0019,2021-04-20
121000,EVINOX ENERGY LTD,29260.74,,5100,GBP,2021-04-20,entry,draft,HUB 0019,2021-04-20
409100,EVINOX ENERGY LTD,,191396.99,-33358,GBP,2021-06-30,entry,draft,HUB 0043,2021-06-30
121000,EVINOX ENERGY LTD,191396.99,,33358,GBP,2021-06-30,entry,draft,HUB 0043,2021-06-30
