"ACTUATOR ELECTROVALVA HONEYWELL CU 3 CAI (1"") VC6012ZZ00/U",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00006,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00286,Cu EVI_00290; Inlocuieste EVI_00055
ACTUATOR HONEYWELL 3/4 INCH CU 3 CAI VC6012 200-240V/50-60HZ 35PS0035,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00007,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00408,
ACTUATOR HONEYWELL vc4013zz00/u (VC4013-02 (=un actuator 6 secunde cu un cablu atasat)),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00008,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00423,
ACTUATOR LINEAR CONTROL VALVE VA7482E,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00010,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00135,
ACTUATOR THERMAL 4MM 230V NO MT4-230-NO 4019837107291 (Honeywell),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00011,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00473,
ACTUATOR THERMAL 8MM 230V MT8-230-NC (Honeywell),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00012,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00204,
ADAPTOR ALAMA G3/4 inch-R1/2 inch 43-2330 Frese,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00013,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00384,EVI_00382; 383
ADAPTOR G3/4 INCH D22,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00015,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00293,
ADAPTOR LINEAR CONTROL VALVE 6400800220C,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00016,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00138,
ADAPTOR M G3/4 inch F G1-1/4 inch,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00017,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00647,
ADAPTOR M G3/4 inch F G1-1/4 inch HEX 46x29 (Prelungitor; Honeywell 2 cai),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00018,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,FAB_00001,
ADAPTOR PENTRU SENZOR HUBA 963008010,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00019,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00129,
ADAPTOR PENTRU VAS DE EXPANSIUNE PLAT FS (3/4-3/8) 9760200010 (Reductie NM3/4-F3/8),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00020,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00150,
AERISITOR G 1/8 INCH A140086 ART. 14 DRAIN OFF VALVE,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00024,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00002,
ALIAJ BRAZARE GALFLO CUP 6 NANO TECH fi2,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00025,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200326,
"ANSAMBLU CONTOR CALDURA DN20 CU CEAS ROTATIV (NINGBO EXTERIOR=1"") Modbus RS485",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00028,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00285,
ANSAMBLU CONTOR CALDURA DUALMBus DN15,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00029,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00189,
ANSAMBLU CONTOR CALDURA MBus DN15 (NINGBO),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00030,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00187,
ANSAMBLU CONTOR CALDURA MBus DN20 RC20/G1 inch,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00031,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00392,
"ANSAMBLU CONTOR CALDURA MBUS RC25 (1-1/4"")",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00032,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00393,
ANSAMBLU CONTOR CALDURA RC25-RS485-RH B 25mm ULTRASONIC ENERGY METER FIXED HEAD Modbus RS485,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00034,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00281,
ANSAMBLU CONTOR CALDURA RC32-RS485-RH ModBus 32mm ULTRASONIC ENERGY METER REMOTE HEAD RS485 ModBus,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00035,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00282,
APARATOARE COOLING 545x365mm IZOLATIE CHHC,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00037,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00770,
ATIPIC CABLU SIKA FLOW MODEL RIVERLIGHT BTHK 101-0112/X SIKA,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00038,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00706,E_00686 Fara EVI_00125
BAGHETA AG34SN B D 2mm GALFLO,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00042,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200109,
BARA HEXAGONALA ALAMA CUZN39PB2 HA HEX.17,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00043,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Mpr_02641,
BARA HEXAGONALA ALAMA CUZN39PB2 HA HEX.22x 4000 E,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00044,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00205,
BARA HEXAGONALA ALAMA CUZN39PB2 HA HEX.36 E,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00045,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_04469,
"BARA HEXAGONALA CUZN39PB3 CW614N 46xFAB EN12164 DEFORMAT LA RECE, DETENSIONAT, FARA CARACT Alama",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00046,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00155,
"BARA HEXAGONALA CUZN39PB3 CW614N HEX 50x 3000 mm FARA CARACTERISTICI, EN12164 Alama",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00047,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00211,
BAZA ORIZONTALA SPC 460x315x5mm Izolatie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00049,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00539,
BAZA VERTICALA SPC 765x425x5mm Izolatie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00050,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00538,
BRAZURA ARGINT AG25SN FI 2.0 3125015120 Pachet =1Kg,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00051,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_06975,
BYPASS FITTING 1 inch Fx1 inch F EVIN15C025 (C.T.NO. 84818099) (ADAPTOR H) (Art.15C),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00053,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00472,
CABLU ASSY OH 01(BTHK 101-0110=pt. UFH sau RAK impreuna cu Termostat de Avarie),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00055,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00119,
CABLU ASSY PO TP 01&XJ8 01&LS TP 01 (cu intrerupator=BTHK 101-0114; in contact J8+J27+in pompa+X8),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00056,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00126,
CABLU ASSY PS TP 01( HUBA FLOW=in contact J24; BTHK 101-0112/2 ),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00057,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00359,
CABLU ASSY PS TP 01(HUBA PRESS=in contact J24; BTHK 101-0112),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00058,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00125,
CABLU ASSY XJ10 01(BTHK 101-0104),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00060,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00120,
CABLU ASSY XJ10 01(BTHK 101-0104AT) varianta A,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00061,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00311,
CABLU ASSY XJ11 01(BTHK 101-0105),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00062,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00121,
CABLU ASSY XJ11 01(BTHK 101-0105AT) varianta A,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00063,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00312,
CABLU ASSY XJ12 01(BTHK 101-0106),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00064,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00122,
CABLU ASSY XJ12 01(BTHK 101-0106AT) varianta A,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00065,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00365,
CABLU ASSY XJ13 01(BTHK 101-0107),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00066,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00123,
CABLU ASSY XJ13 01(BTHK 101-0107A1) varianta A,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00067,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00366,
CABLU ASSY XJ15 01&LE1 01 (cu led=BTHK 101-0111; in contact J15+X15),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00068,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00127,
CABLU ASSY XJ22 01(BTHK 101-0108),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00069,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00124,
CABLU ASSY XJ22 01(BTHK 101-0108A) varianta A,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00070,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00367,
CABLU FASTER (PENTRU SENZOR UFH) TSK99X1,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00071,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00116,
CABLU LIYY 4x0.34 ELCAB 4912-5332,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00080,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00530,
CABLU MYYM 2x 0.5 (MYM & MYP),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00081,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00078,
CABLU MYYM 3x0.75 (MYM),Materii Prime Generale,product,,0,1,m,m,,EHMAPR00082,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00169,
"CABLU S3 S4 S5 CABLU SENZOR TEMP. S3, S4, S5 AWG24-0.25",Materii Prime Generale,product,,0,1,m,m,,EHMAPR00083,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00667,
CABLU SIKA FLOW MODEL 2018 BTHK 101-0112/2 SIKA,Materii Prime Generale,product,,0,1,m,m,,EHMAPR00084,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00686,
CAPAC DE FIXARE SIR 9708/2 (=BLOCARE CLEME SIR PE SINA OMEGA),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00085,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00348,
CAPAC PLACA SPATE 505x195mm CU DECUPLARE IZOLATIE CHHC,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00086,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00771,
CAPAC PROTECTIE APA RIVERLIGHT Plastic,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00087,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00704,
CAPAC SUPERIOR 500x175mm CU DECUPARE IZOLATIE CHHC,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00088,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00772,
CAPAC SUPERIOR PROIECT 2015 420x190x5mm (Izolatie),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00089,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00433,
CAPAC SUPERIOR SPC 420x 180x 5mm Izolatie,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00090,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00542,
CLEMA CATARAMA 13-16 mm E,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00092,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00179,
CLEMA PT. SINA SUPORT SIGURANTA WSI 4,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00093,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00443,
CLEMA SIR ALBASTRU WK2.5/U BI,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00094,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00413,
CLEMA SIR GRI WK2.5/U,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00095,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00412,
CLEMA SIR MAROU ( PORTOCALIU ) WK2.5/U,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00096,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00442,
CLEMA SIR PT. IMPAMANTARE WK4SL/U GALBEN +VERDE,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00097,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00411,
CLEMA SIR PT. SINA OMEGA,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00098,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00460,Lipsa Cod Producator
CLIPS TRADUCTOR TSC SENSOR 18 mm TSY9918 (pentru senzor pe tevi D18),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00099,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00421,
CLIPS TRADUCTOR TSC SENSOR 28 mm (pentru senzor pe tevi D28),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00100,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00504,
"COLIER CU GARNITURA D15-18 mm (= 3/8"") (8601 15 19)",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00101,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00787,
"COLIER CU GARNITURA D22/M8 (=1/2"")",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00102,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00145,
"COLIER CU GARNITURA D28 (=3/4 "") E",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00103,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_01020,
"COLIER CU GARNITURA D30-38 (=1"") 10310040",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00104,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00178,
COLIER CU GARNITURA D42 (=1-1/4 inch=D39-46mm ),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00105,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00434,
COLIER CU GARNITURA D57-63 mm ( =2 INCH FARA IZOLATIE),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00106,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00470,Lipsa Cod Producator
COMPRESSION OLIVE 22MM INEL,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00108,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00097,
CONDUCTOR MYF 0.5,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00110,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00167,
CONECTORI ROTUNZI UNIOR 1.5-2.5 MM2 20Units/SET (inel),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00112,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_31236,
"CONTOR ENERGIE TERMICA KAMSTRUP 403 M-Bus 230V (INCALZIRE) DN15 (3/4"") 403-W-40-2-19-11-7-21",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00114,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00406,
"CONTOR ENERGIE TERMICA KAMSTRUP 403 M-Bus Battery (INCALZIRE) DN15 (3/4"") 403-W-40-2-19-11-2-21",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00115,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00399,
"CONTOR ENERGIE TERMICA KAMSTRUP 403 M-Bus Battery (INCALZIRE) DN20 (1"") 403-W-70-2-19-11-2-21",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00116,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00412,
"CONTOR ENERGIE TERMICA KAMSTRUP 603 ULTRAFLOW 230V (INCALZIRE - 1"") 603-E-2-19-1-11-3-67-67",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00117,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00428,
"CONTOR ENERGIE TERMICA KAMSTRUP 603 ULTRAFLOW 230V (INCALZIRE - 3/4"") 603-E-2-19-1-11-3-67-67",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00118,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00427,
"CONTOR ENERGIE TERMICA KAMSTRUP 603 ULTRAFLOW 230V (RACIRE - 1"") 603-E-5-19-1-11-3-67-67",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00119,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00430,
"CONTOR ENERGIE TERMICA KAMSTRUP 603 ULTRAFLOW 230V (RACIRE - 3/4"") 603-E-5-19-1-11-3-67-67",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00120,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00429,
"CONTOR ENERGIE TERMICA KAMSTRUP(INCALZIRE) DN15 (3/4"") 402W0020F4252 (Multical 402-1.5mc/h)",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00121,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00161,
"CONTOR ENERGIE TERMICA KAMSTRUP(INCALZIRE) DN15 (3/4"") 402-W-20-2-OF-1-219-QP0.6,PT500-1.5m",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00122,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00474,
CONTRAPIULITA G 1 INCH 995025,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00123,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00003,
CONTRAPIULITA G 3/4 INCH 995020,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00125,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00004,
CONTROLLER 882MS20 2RCA0,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00126,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,EVI_00073,
COT CU 18 I-E Lipire,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00128,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200012,
COT CU 18 I-I Lipire,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00129,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_200010,
COT CU 22 I-E Lipire,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00130,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Mpr_00994,
COT CU 22 L-L Lipire,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00131,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,Mpr_08041,
COT CU 28 I-I Lipire,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00132,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00177,
COT CU D22 F-F LA 45 GRADE,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00133,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00684,
COT CU D22 F-M LA 45 GRADE,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00134,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00727,
COT CU D22 M-F LA 90 GRADE,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00135,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00744,Lipsa Cod Producator
COT CU F-F 45 GRADE D18 mm,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00136,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00608,
COT CU F-F 90 GRADE D18 mm E(=I-I),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00137,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00747,
COT CU F-F LA 45 GRADE D28 mm I-I LIPIRE,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00138,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00186,
COT CU F-F LA 90 GRADE SCURT D28 mm (=I-I),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00139,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00100,
COT CU FI 42 F-F LA 45 GRADE ( =I-I),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00140,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00429,
COT CU FI 42 F-F LA 90 GRADE SCURT (=I-I),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00141,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00423,
COT CU FI 42 M-F LA 45 GRADE ( =E-I),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00142,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00425,
COT CU M-F LA 45 GRADE D28 mm,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00143,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00098,
COT CU M-F LA 90 grade D18 mm E(=I-E),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00144,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00748,
COT CU M-F LA 90 GRADE D28 mm (=I-E),Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00145,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00101,
COT CUPRU LA 90 GRADE CU SEMIOLANDEZA D15x3/8 inch 2201538000,Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00154,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00730,
"COT CUPRU LA 90 GRADE D18mm (capatul liber F=I) +SEMIOLANDEZA D18x G3/4"" (19.05mm)",Materii Prime Generale,product,,0,1,Unit,Unit,,EHMAPR00155,TVA colectat 19% Bunuri,TVA deductibil 19% Bunuri,E_00258,
