Product_ID,Cantitatea,Pret,Value
TROLLER H SPIN 68 CM,1,350,350
RUCSAC LAPTOP 14 INCI NEGRU,1,569,569
CASTI BT INK WIRELESS,1,179.390,179.39
ZTE BLADE L110 NEGRU,1,233.220,233.22
SCAUN BIROU ERGONOMIC HARRIS,1,257.600,257.6
LAPTOP LENOVO 10.1 ATOM X5,1,1793.92,1793.92
CASTI BANDA CAP FULL 30 MM CU MICROFON,1,119.99,119.99
TABLETA HUAWEI T3 WIFI 10 16 GB,1,599.9,599.9
TABLETA ARCHOS 3G 10.1,1,499.99,499.99
FRIGIDER MINIBAR 45 L,1,309.99,309.99
GEANTA BUSINESS,1,809.1,809.1
CASTI SKULLCANDY WIRELESS,1,229,229
LAPTOP ASUS I3 8 GB 256 SSD,1,1749.99,1749.99
BOXA JBL FLIP 5 ROSU,1,429.59,429.59
FOTOLIU POUF FRIX,2,284.5,569
MULTIFUNCTIONAL HP LASERJET MFP 130FN,1,701.84,701.84
EXPRESSOR NESPRESSO ESSENZA,1,385.99,385.99
BATERIE EXTERNA,1,179,179
STICK USB,1,69,69
MONITOR LED SAMSUNG 24 NEGRU,2,503.36,1006.72
DOCKINK STATION LENOVO THINKPAD,1,798.31,798.31
TELEFON SAMSUNG GALAXY A20E 4GB RAM,1,594.08,594.08
MONITOR LED DELL 24 SE2417HGX,1,453.77,453.77
BIROU TEMPRA KTSS,6,284.315,1705.89
RAFT BETTY,2,234.45,468.9
SCAUN BIROU ZEGA,1,83.19,83.19
SCAUN BIROU OFF 907 NEGRU,5,235,1175
TABLA MAGNETICA  90*120 ACCESORII,2,133.6,267.2
PRELUNGITOR 3P 3M,1,36.13,36.13
PRELUNGITOR 3P 5M,1,57.13,57.13
ROUTER WIRELESS TP LINK,1,184.03,184.03
CUIER HAINE,1,113.45,113.45
NOPTIERA  2 SERTARE,3,147.06,441.18
BIROU KARUP 40*100,1,105.04,105.04
COMODA CU SERTARE,1,252.1,252.1
MASA LEMN MASIV,1,672.27,672.27
DULAP TIP 1,2,294.12,588.24
DULAP TIP 2,2,252.1,504.2
SCAUN ERGONOMIC,6,193.276666666667,1159.66
PRELUNGITOR 3P 3M,1,36.13,36.13
PRELUNGITOR 3P 5M,1,38.64,38.64
CUPTOR MICROUNDE HYUNDAI HY20MX81,1,205.04,205.04
VEIOZA BIROU,4,66.9325,267.73
CHIUVETA GRANIT,1,444.54,444.54
CORP MASCA CHIUVETA,1,284.87,284.87
CORP INF 2 SERTARE,1,293.28,293.28
PRELUNGITOR 5P 1.5M,1,23.52,23.52
MONITOR LED HP 27 ULTRA SLIM,1,714.28,714.28
FRIGIDER 2 USI ARCTIC,1,731.92,731.92
COLT BIROU TEMPRA,2,210.085,420.17
MONITOR LED PHILIPS 23.8,1,415.91,415.91
TASTATURA BLUETOOTH,1,75.62,75.62
SCAUN OFF 907 NEGRU,3,235,705
STINGATOR P6,1,82,82
STINGATOR G2,2,108,216
TRUSA MEDICALA,1,147,147
CUPTOR MICROUNDE SAMSUNG,1,335.29,335.29
CASCA BLACKWIRE USB,1,193,193
STAMPILA,1,200,200
SUBLER ELECTRON,1,100.84,100.84
APARAT DE CURATAT CU ABURI KOENIG NV6200,1,421,421
ASPIRATOR HOOVER F SAC,1,241.82,241.82
SCARA SLIM 3 TREPTE,1,184.03,184.03
MASINA GAURIT 20 V,1,142.02,142.02
UNIVERSAL IMPACT 700 W,1,250.42,250.42
UNIVERSAL DRILL 18V,1,334.45,334.45
POLIZOR UNGHIULAR,1,199.76,199.76
MONITOR FULL HD DELL,1,635.64,635.64
TABLA MAGNETICA 120*240,1,419.33,419.33
CASCA CALL CENTER PLANTRONICS,3,180.953333333333,542.86
SAMSUNG GALAXY A52 128 GB,2,1310.32,2620.64
SAMSUNG GALAXY S20FE 5G 128 GB,1,1612.74,1612.74
APPLE 12 MINI 64 GB 5G,1,1915.11,1915.11
COS GUNOI 15 L,1,42.02,42.02
RAFT METALIC 5 POL,2,163.865,327.73
LAMPA GAZ PIEZO,1,75.21,75.21
CLESTE BANDA PES H 22R,1,369.5,369.5
BUCLE METALICE 16 MM,1,118.24,118.24
TRANSPALETA MANUALA LIFTTEX BASIC,1,903.36,903.36
BATERIE BTQR50 AKKU NIETER LI ION,4,2159.15,8636.6
MANDRIN M4X55,1,71.5,71.5
MANDRIN M5X55,1,71.5,71.5
MANDRIN M8X60,1,71.5,71.5
SCARA CU 2 FETE PROFI 4X2 TREPTE 2.8 M,2,156.84,313.68
RAFT IND PROFESIONAL 2160*1400*700,5,777.924,3889.62
LAMINATOR SI TRIMMER OLYMPIA,1,142.86,142.86
CHEIE FIXA SIMPLA 10,2,3.77,7.54
CHEIE FIXA SIMPLA 14,2,5.63,11.26
CHEIE FIXA SIMPLA 30,2,18.64,37.28
CHEIE FIXA SIMPLA 36,2,22.51,45.02
CHEIE FIXA AUTO 21X23,2,16.27,32.54
CHEIE FIXA AUTO 27X29,2,24.51,49.02
SCAUN PT ATELIER REGLABIL HBM,1,252.91,252.91
RAFT IND PROFESIONAL 2160*1400*700,5,781.488,3907.44
PUBELA 120 L,1,91.18,91.18
BANC LUCRU,6,911.36,5468.16
 TERMOMETRU 3G,2,42.01,84.02
CAP DE TRAGERE 10 MM,1,1064.7,1064.7
CAP DE TRAGERE 15 MM,1,1123.6,1123.6
CAP DE TRAGERE 18 MM,1,1191.56,1191.56
CAP DE TRAGERE 22 MM,1,1409.03,1409.03
COTIERE SUDOR PIELE,2,21.86,43.72
MANUSI IGNIFUGE PIELE,2,10,20
OCHELARI NEW LINE POLICARBONAT,16,3.85,61.6
SORT SUDOR PIELE,2,55.8,111.6
MANUSI PIELE DUBLA INTARITURA,16,5.92,94.72
CHEIE FIXA SIMPLA 10,2,3.77,7.54
CHEIE FIXA SIMPLA 30,4,18.64,74.56
CHEIE FIXA SIMPLA 36,4,22.52,90.08
CHEIE FIXA SIMPLA 24,2,13.23,26.46
CHEIE FIXA 21X23,4,11.44,45.76
MONITOR DELL LED GAMING 23.8 FULL HD GRI,2,492.775,985.55
DOCKING STATION LENOVO THINKPAD,1,612.53,612.53
FLIPCHART MAGNETIC 100*70,1,367.23,367.23
MASINA GAURIT INSURUBAT,1,536.12,536.12
TAMBUR 4P 25 M 3000W,1,96.64,96.64
MENGHINA DE BANC 10,1,74.79,74.79
MENGHINA DE BANC 12,1,83.19,83.19
TOPEX CHEIE TEVI 45 420M,1,47.06,47.06
MENGHINA RAPIDA 150 MM,2,25.125,50.25
MENGHINA DE BANC 60,1,22.69,22.69
CUTIE GRI PLATIC 400*300*120 SET 16 CUTII,1,480.27,480.27
CUTIE GRI PLATIC 600*400*1200 SET 8 CUTII,2,359.5,719
CUTIE GRI PLASTIC 100*160*75 SET 24 CUTII,1,228.44,228.44
JAWS KVT,2,133.915,267.83
STALPISOR TELESCOPIC PENTRU RAMA,10,4.871,48.71
BAZA PICIOR DIN METAL,10,10.823,108.23
RAMA PENTRU AFISAJ,10,4.428,44.28
PANTOFI PROTECTIE,7,85,595
FISET METALIC 4 POLITE 90*40*180 CM,2,817.185,1634.37
DISPOZITIV MAGNETIC PENTRU SPAN,2,124,248
FIERBATOR DAEWOO,1,64.03,64.03
PISTOL AER 2 CAPETE CU FURTUN 10 M,1,306.5,306.5
CLESTE NITURI PIULITA PNEUMATIC,1,1800.26,1800.26
EXPANDOR MANUAL PT TEVI,1,1714.46,1714.46
DEBAVURATOR MANUAL,1,406.65,406.65
CLESTE 151230,1,182.43,182.43
FORMATORI SI CONTRAPIESA D10,1,934.04,934.04
JACHETA PROTECTIE,8,53.1,424.8
PANTALON PROTECTIE,8,63,504
TRICOU LUCRU,32,30,960
MASINA GAURIT INSURUBAT,2,536.12,1072.24
TRUSA CHEI CLICHET,1,167.23,167.23
SET 9 SURUBELNITE,1,29.33,29.33
BURGHIU METAL IN TREPTE 8 - 35,1,157.98,157.98
TELEMETRU LASER 3G,1,100,100
COROANE BURGHIE,2,16.8,33.6
COMPRESOR STANLEY 50 L 2HP 8 BAR,1,750,750
BIROU TEMPRA KTSS,3,284.316666666667,852.95
DULAP TIP 1,1,281.5,281.5
PANTOFI PROTECTIE,12,85,1020
CLESTE PAPAGAL,1,26.81,26.81
TOPEX CHEIE TIP S,1,31.94,31.94
ECHER ALUMINIU,1,11.76,11.76
PILA SEMIROTUNDA,1,10.84,10.84
PISTOL SILICON,1,6.91,6.91
CIOCAN ZIDARIE,1,16.72,16.72
RULETA OB INV,6,5.41,32.46
ADAPTOR PIULITA SERTIZABILA,2,282.26,564.52
SUBLER DIGITAL 150 MM,2,130.205,260.41
SUBLER DIGITAL 300 MM,1,341,341
CUREA DE RIDICARE,2,142.015,284.03
ABUS CILINDRU D6PSN40/40,1,71.34,71.34
ABUS CILINDRU D6PSN45/45,1,75.55,75.55
ROLLBOX - CASETIERA,3,294.116666666667,882.35
TELEFON GALAXY A52 5G,1,1167.36,1167.36
BURGHIU METAL DIF,13,5.51692307692308,71.72
ECHER METALIC,1,11.34,11.34
SET 19 BURGHIE METAL,1,79.85,79.85
TAVA MAGNETICA,1,12.44,12.44
INEL CU SURUB M12,6,35.23,211.38
INEL CU PIULITA DE BLOCARE,1,56.95,56.95
SCAUN FARA BRATE,15,54.5993333333333,818.99
CHEIE FIXA SIMPLA 36,4,22.52,90.08
CHEIE FIXA AUTO 20*22,4,14.48,57.92
CHEIE FIXA SIMPLA 32,4,24.32,97.28
CHEIE FIXA SIMPLA 34,4,22.1,88.4
JACHETA PROTECTIE,19,53.1,1008.9
PANTALON PROTECTIE,13,63,819
COS GUNOI CAPAC,1,40.5,40.5
RADIO CEAS,1,33.53,33.53
HOTPOINT ENTM18210W,1,1360.5,1360.5
POLAR LUCRU,20,50.412,1008.24
DISPOZITIV DE INDREPTAT TEAVA JAV 1036,1,339.69,339.69
RUCSAC QILIVE,1,125.21,125.21
IMPRIMANTA HP 5035,1,1481.51,1481.51
SISTEM AIO ADVANTECH 8 GB 128 GB SSD,6,1504.2,9025.2
PALAN MANUAL CU LANT 0.5TO,1,372,372
SUPORTURI CU ROLE REGLABILE 2 BUC,1,217.65,217.65
ROUTER WLESS DUAL BAND TP LINK ARCHER AX20,1,420.16,420.16
SUPORT CU ROLA PT TEVI DEMA,1,205.22,205.22
JACHETA PROTECTIE,1,53.1,53.1
PANTALON PROTECTIE,7,63,441
BANC DE LUCRU 1100*1390,2,1526.09,3052.18
SCARA SLIM 4 TREPTE,2,226.05,452.1
TAMBUR 4P 40 M 3600W,1,188.24,188.24
MASINA GAURIT GRS 120 LI BOS,2,368.07,736.14
VENTILATOR PICIOR 45 W,2,54.54,109.08
KIT JALUZEA,1,221.01,221.01